,winner_hand,loser_hand
152745,R,R
152746,R,L
152747,R,R
152748,R,R
152749,L,R
152750,R,L
152751,R,R
152752,R,R
152753,R,R
152754,R,R
152755,R,R
152756,R,R
152757,L,R
152758,R,L
152759,R,L
152760,R,R
152761,R,R
152762,R,R
152763,R,R
152764,R,R
152765,R,R
152766,R,R
152767,R,R
152768,R,R
152769,R,R
152770,R,R
152771,R,R
152772,L,R
152773,R,R
152774,L,R
152775,R,R
152777,R,R
152778,R,L
152779,R,R
152780,R,R
152781,R,R
152782,R,R
152783,R,R
152785,R,L
152786,R,L
152787,R,L
152788,R,R
152789,R,R
152790,R,R
152791,R,L
152792,R,R
152793,R,R
152794,R,R
152795,R,L
152796,R,R
152797,R,R
152798,R,R
152799,R,R
152800,R,R
152801,R,R
152802,R,R
152803,R,R
152804,R,R
152805,R,R
152806,R,R
152807,L,R
152808,R,R
152809,R,R
152810,R,R
152811,R,R
152812,R,R
152813,R,R
152814,R,R
152815,R,R
152816,R,R
152817,R,R
152818,R,R
152819,R,L
152820,R,R
152821,R,R
152822,R,R
152823,R,R
152824,R,R
152825,R,R
152826,R,R
152827,R,R
152828,R,R
152829,R,R
152830,R,R
152831,R,R
152832,R,R
152833,L,R
152834,L,R
152835,R,R
152836,R,R
152837,R,R
152838,R,R
152839,R,R
152840,R,R
152841,R,R
152842,L,R
152843,R,U
152844,R,R
152845,R,R
152846,R,R
152847,R,R
152848,R,R
152850,R,R
152851,R,R
152852,R,R
152853,L,R
152854,R,R
152855,R,R
152856,R,R
152857,L,R
152858,R,R
152859,R,L
152860,R,R
152861,R,L
152862,R,R
152863,R,R
152864,R,L
152865,R,R
152867,R,R
152868,R,R
152869,L,R
152870,L,R
152871,R,R
152872,R,R
152873,R,R
152874,R,R
152875,R,R
152876,R,R
152877,L,R
152878,L,R
152879,R,L
152880,R,L
152881,R,R
152882,R,R
152883,R,R
152884,R,L
152885,L,R
152886,R,R
152887,R,R
152888,R,L
152889,R,R
152890,R,R
152891,R,R
152892,R,R
152893,R,R
152894,R,R
152895,R,R
152896,R,R
152897,R,L
152898,R,R
152899,R,R
152900,R,R
152901,L,R
152902,R,R
152903,R,R
152904,R,R
152905,R,L
152906,R,R
152907,R,R
152908,R,R
152909,L,R
152910,R,R
152911,R,R
152912,R,R
152913,R,R
152914,L,R
152915,R,R
152916,L,R
152917,L,R
152918,R,R
152919,R,R
152920,R,R
152921,R,R
152922,R,R
152923,R,R
152924,R,L
152925,R,R
152926,R,R
152927,R,R
152928,R,R
152929,R,R
152930,R,R
152931,R,R
152932,R,R
152933,R,R
152934,R,R
152935,R,R
152936,L,R
152937,R,R
152938,R,R
152939,R,R
152940,L,R
152941,R,R
152942,R,R
152943,R,R
152944,R,R
152945,R,R
152946,R,L
152947,R,R
152948,L,R
152949,R,R
152950,R,L
152951,L,R
152952,R,R
152953,R,R
152954,R,R
152955,R,R
152956,R,R
152957,R,L
152958,R,R
152959,R,R
152960,R,L
152961,R,L
152962,R,L
152963,R,R
152964,L,R
152965,R,R
152966,R,L
152967,R,R
152968,R,R
152969,R,R
152970,R,R
152971,R,R
152972,R,R
152973,R,R
152974,R,R
152975,R,L
152976,R,R
152977,L,R
152978,R,R
152979,L,R
152980,R,R
152981,L,R
152982,R,R
152983,R,R
152984,R,R
152985,R,R
152986,R,R
152987,R,R
152988,R,R
152989,R,R
152990,R,R
152991,L,R
152992,R,R
152993,R,L
152994,R,R
152995,R,R
152996,R,R
152997,R,L
152998,L,R
152999,R,R
153000,R,R
153001,R,R
153002,R,R
153003,R,R
153004,R,R
153005,R,L
153006,R,R
153007,R,R
153008,R,R
153009,R,R
153010,R,R
153011,L,R
153012,R,L
153013,L,R
153014,R,R
153015,R,R
153016,R,R
153017,R,R
153018,R,L
153019,R,R
153020,R,R
153021,R,R
153022,R,L
153023,R,R
153024,R,R
153025,R,R
153026,R,R
153027,R,R
153028,L,R
153029,L,R
153030,R,R
153031,R,R
153032,R,R
153033,R,R
153034,R,R
153035,R,R
153036,R,R
153038,R,R
153039,R,R
153040,R,R
153041,L,R
153042,R,R
153043,L,R
153044,R,L
153045,R,R
153046,R,L
153047,R,L
153048,R,R
153049,R,R
153050,R,R
153051,L,R
153052,R,L
153053,R,L
153054,L,R
153055,R,R
153056,R,R
153057,R,R
153058,R,R
153059,R,R
153060,R,R
153061,L,R
153062,R,R
153063,R,L
153064,R,R
153065,R,R
153066,R,R
153067,R,L
153068,R,R
153069,R,R
153070,R,R
153071,R,R
153072,R,R
153073,R,R
153074,R,R
153075,R,R
153076,R,R
153077,R,R
153078,R,R
153080,L,R
153081,R,R
153082,R,R
153083,L,R
153084,R,R
153085,R,R
153086,R,R
153087,R,R
153088,R,L
153090,R,R
153091,R,L
153092,R,R
153093,R,R
153094,R,L
153095,R,R
153096,R,R
153097,R,R
153098,R,R
153099,R,R
153100,L,R
153101,L,R
153102,R,R
153103,R,R
153104,R,R
153105,R,L
153106,R,R
153107,R,R
153108,R,R
153109,R,R
153110,R,R
153111,R,R
153112,R,R
153113,R,R
153114,R,R
153115,L,R
153116,L,R
153117,R,R
153118,R,R
153119,R,R
153120,R,R
153121,R,R
153122,R,R
153124,R,R
153125,R,R
153126,R,R
153127,R,L
153128,R,R
153129,R,R
153130,R,R
153131,R,R
153132,R,U
153133,L,R
153134,R,R
153135,R,U
153136,R,R
153137,R,U
153138,R,R
153139,L,R
153140,R,R
153141,R,L
153142,U,R
153143,R,R
153144,R,R
153145,R,U
153146,R,L
153147,R,R
153148,R,R
153149,R,L
153150,R,R
153151,R,R
153152,R,R
153153,R,R
153154,R,R
153155,R,R
153156,R,L
153157,U,R
153158,R,R
153159,R,R
153160,R,R
153161,R,R
153162,L,R
153163,R,U
153164,U,R
153165,R,R
153166,R,U
153167,R,R
153169,R,R
153171,R,U
153172,R,R
153173,R,R
153175,R,U
153176,R,R
153177,R,R
153178,R,U
153179,R,R
153180,R,R
153181,R,R
153182,R,R
153183,R,U
153184,R,R
153185,R,U
153186,R,U
153187,R,L
153189,R,R
153190,R,R
153191,R,R
153192,R,R
153193,R,R
153194,R,R
153195,R,R
153196,R,R
153197,R,U
153198,L,R
153199,R,U
153202,R,U
153203,R,L
153205,R,U
153206,R,R
153207,U,R
153208,R,R
153209,R,R
153210,R,R
153211,R,R
153212,R,R
153213,R,R
153214,R,R
153215,R,U
153216,U,R
153217,R,U
153218,R,R
153219,R,U
153220,L,R
153221,R,R
153222,L,R
153223,R,R
153224,R,R
153225,R,R
153226,R,R
153227,R,R
153228,R,R
153229,R,R
153230,R,R
153231,R,R
153232,R,R
153233,R,R
153234,R,R
153235,R,R
153236,R,R
153237,R,R
153238,R,R
153239,L,R
153240,R,R
153241,R,R
153242,R,R
153243,R,R
153244,R,R
153245,R,L
153246,R,L
153247,R,R
153248,R,R
153249,R,R
153250,R,R
153251,R,R
153252,R,R
153253,R,R
153254,R,R
153255,R,R
153256,R,R
153257,R,R
153258,L,R
153259,R,R
153260,R,L
153261,R,R
153262,R,R
153263,R,R
153264,R,R
153265,R,R
153266,R,R
153267,R,L
153268,R,R
153269,R,R
153270,R,R
153271,R,R
153272,R,R
153273,L,R
153274,R,R
153275,R,R
153276,R,R
153277,R,R
153278,R,R
153279,R,R
153280,R,L
153281,R,R
153282,R,R
153283,R,R
153284,R,R
153285,R,R
153286,R,R
153287,R,R
153288,R,R
153289,R,R
153290,R,R
153291,R,R
153292,R,R
153293,R,R
153294,L,R
153295,R,R
153296,R,L
153297,R,R
153298,R,R
153299,R,R
153300,R,R
153301,R,R
153302,R,R
153303,R,L
153304,R,R
153305,R,R
153306,R,R
153307,R,R
153308,R,R
153309,R,R
153310,R,R
153311,R,R
153312,R,R
153313,R,R
153314,R,R
153315,R,R
153316,R,R
153317,R,R
153318,R,R
153319,L,R
153320,R,R
153321,R,R
153322,L,R
153323,R,R
153324,R,R
153325,R,R
153326,R,R
153327,R,R
153328,L,R
153329,L,R
153330,R,R
153332,R,R
153333,R,R
153334,R,R
153336,L,R
153337,R,R
153338,R,L
153339,R,L
153340,R,R
153341,R,R
153342,L,R
153343,R,R
153344,L,R
153345,R,R
153346,R,R
153347,R,L
153348,R,R
153349,R,L
153350,R,R
153351,R,R
153352,R,R
153353,L,R
153354,R,R
153355,L,R
153356,R,R
153357,R,L
153358,R,L
153359,R,R
153360,R,R
153361,R,R
153362,R,R
153363,R,L
153364,R,L
153365,R,R
153366,R,R
153367,R,R
153368,R,R
153369,R,R
153370,R,R
153371,R,R
153372,R,R
153373,R,L
153374,R,R
153375,R,L
153376,R,R
153377,R,R
153378,R,R
153379,R,R
153380,R,L
153381,R,R
153382,L,R
153383,R,R
153384,R,R
153385,R,R
153386,R,R
153387,R,R
153388,R,R
153389,R,R
153390,L,R
153391,R,R
153392,R,R
153393,R,R
153394,R,R
153395,L,R
153396,R,R
153397,L,R
153398,R,L
153399,R,L
153400,L,R
153401,L,R
153402,R,R
153403,R,R
153404,R,R
153405,R,L
153406,R,R
153407,R,R
153408,R,R
153409,R,R
153410,R,R
153411,R,R
153412,R,L
153413,R,R
153414,R,R
153415,R,L
153416,L,R
153417,R,R
153418,R,R
153419,R,R
153420,R,R
153421,R,R
153422,R,R
153423,L,R
153424,R,R
153425,R,R
153426,R,R
153427,L,R
153428,R,R
153429,L,R
153430,R,R
153431,R,R
153432,R,R
153433,R,L
153434,R,R
153435,R,L
153436,R,R
153437,R,L
153438,L,R
153439,R,R
153440,R,R
153441,R,R
153442,L,R
153443,R,R
153444,R,R
153445,R,R
153446,R,R
153447,R,R
153448,R,R
153449,R,R
153450,R,L
153451,R,R
153452,L,R
153453,R,R
153454,R,R
153455,R,R
153456,R,R
153457,L,R
153458,R,R
153459,L,R
153460,R,L
153461,R,L
153462,R,L
153463,R,L
153464,R,R
153465,R,R
153466,R,R
153467,R,R
153468,R,L
153469,R,R
153470,R,R
153471,R,L
153472,R,R
153473,R,R
153474,R,R
153475,R,R
153476,L,R
153477,R,R
153478,R,R
153479,R,R
153480,R,R
153481,R,R
153482,R,R
153483,R,R
153484,R,L
153485,R,R
153486,R,R
153487,R,R
153488,R,R
153489,R,R
153490,R,R
153491,R,R
153492,R,L
153493,R,R
153494,R,R
153495,R,R
153496,R,L
153497,R,R
153498,R,R
153499,R,R
153500,R,R
153501,R,R
153502,R,L
153503,R,R
153504,R,L
153505,R,R
153506,L,R
153507,R,L
153508,R,R
153509,R,R
153510,R,R
153511,R,R
153512,R,R
153513,R,R
153514,R,R
153515,R,L
153516,R,R
153517,R,R
153518,R,R
153519,R,R
153520,R,R
153521,R,R
153522,R,R
153523,R,R
153524,R,R
153525,R,R
153527,R,R
153528,R,R
153529,R,R
153530,R,R
153531,R,R
153532,R,R
153533,R,R
153534,R,R
153535,R,R
153536,R,R
153537,R,R
153538,R,R
153539,R,R
153540,R,R
153541,R,L
153542,R,L
153543,R,R
153544,L,R
153545,R,R
153546,R,R
153547,L,R
153548,R,R
153549,R,R
153550,L,R
153551,R,R
153552,R,L
153553,R,L
153554,R,L
153555,R,R
153556,R,R
153557,R,R
153558,L,R
153559,R,R
153560,R,R
153561,R,R
153562,R,R
153563,R,R
153564,R,R
153565,R,R
153566,R,R
153567,R,R
153568,R,R
153569,R,R
153570,R,R
153571,R,R
153572,R,R
153573,L,R
153574,R,R
153575,R,R
153577,R,R
153578,R,R
153579,R,L
153580,R,R
153581,R,R
153582,R,L
153583,R,L
153584,R,R
153585,R,R
153586,L,R
153587,R,R
153588,R,L
153589,R,R
153590,R,R
153591,R,R
153592,R,R
153593,R,R
153594,R,R
153595,R,R
153596,R,L
153597,L,R
153598,R,R
153599,R,R
153600,R,R
153601,R,R
153602,L,R
153603,R,R
153604,R,R
153605,R,R
153606,R,R
153607,R,R
153608,R,L
153609,R,R
153610,L,R
153611,R,R
153612,R,R
153613,R,R
153614,L,R
153615,R,R
153616,R,L
153617,R,R
153618,R,R
153619,R,R
153620,L,R
153621,L,R
153622,R,R
153623,R,L
153624,R,R
153625,R,R
153626,R,R
153627,L,R
153628,R,L
153629,R,R
153630,R,L
153631,R,R
153632,R,R
153633,R,R
153634,R,R
153635,R,R
153636,R,R
153637,R,R
153638,R,R
153639,R,R
153640,R,R
153641,L,R
153642,R,R
153643,R,L
153644,R,R
153645,R,R
153646,R,R
153647,R,L
153648,R,R
153649,R,R
153650,R,R
153651,R,R
153652,R,L
153654,R,R
153655,R,R
153656,R,R
153657,R,R
153658,R,R
153659,R,L
153660,R,R
153661,R,R
153662,R,R
153663,L,R
153664,R,R
153665,R,R
153666,R,R
153667,R,R
153668,R,R
153669,R,R
153670,R,R
153671,L,R
153672,R,R
153673,R,L
153674,R,R
153675,R,R
153676,R,R
153677,R,R
153678,R,R
153679,R,R
153680,R,R
153681,L,R
153682,R,R
153683,R,L
153684,R,R
153685,R,R
153686,R,R
153687,R,R
153688,R,L
153689,R,R
153690,R,R
153691,R,R
153692,R,L
153693,R,R
153694,R,R
153695,R,R
153696,R,R
153697,L,R
153698,R,R
153699,R,R
153700,R,R
153701,R,R
153702,R,R
153703,R,R
153704,R,R
153705,L,R
153706,R,R
153707,R,R
153708,R,R
153709,L,R
153710,R,R
153711,R,L
153712,R,R
153713,R,R
153714,R,R
153715,R,R
153716,R,R
153717,R,R
153718,R,R
153719,R,U
153720,R,R
153721,R,R
153723,L,R
153724,R,R
153725,R,R
153726,R,R
153727,R,R
153728,L,R
153729,R,R
153730,R,R
153731,R,R
153732,R,R
153734,R,R
153735,R,L
153737,R,R
153738,R,R
153739,R,R
153740,R,L
153741,R,R
153742,R,R
153743,R,R
153744,R,R
153745,R,R
153746,R,R
153747,R,R
153748,R,R
153749,U,R
153750,R,R
153751,R,U
153752,R,R
153753,R,R
153754,R,U
153755,R,R
153757,R,U
153758,L,R
153760,R,U
153761,R,R
153762,R,R
153764,R,L
153766,U,R
153767,R,U
153768,U,R
153769,R,R
153770,R,R
153771,R,U
153772,R,L
153773,R,R
153774,R,R
153775,R,R
153776,R,R
153777,R,R
153778,R,R
153779,R,U
153780,R,R
153781,R,R
153782,U,R
153783,R,R
153784,R,R
153785,R,R
153786,R,R
153787,R,R
153788,R,U
153789,R,R
153790,U,R
153791,R,R
153792,R,L
153793,R,R
153794,R,U
153795,U,R
153796,L,R
153798,U,R
153799,R,R
153800,R,R
153801,R,L
153802,R,R
153803,R,R
153804,R,L
153805,R,L
153806,U,R
153807,L,R
153808,R,U
153809,R,L
153810,R,R
153811,R,R
153812,R,R
153813,R,R
153814,R,R
153815,R,R
153816,R,R
153817,R,R
153818,R,L
153819,R,R
153820,R,L
153821,R,R
153822,R,R
153823,R,R
153824,R,R
153825,R,R
153826,R,L
153827,R,R
153828,L,R
153829,R,R
153830,R,R
153831,R,R
153832,R,R
153833,R,R
153834,R,R
153835,R,L
153836,R,R
153837,R,U
153838,R,R
153839,L,R
153840,R,R
153841,R,R
153842,R,R
153843,R,R
153844,R,R
153845,R,R
153846,L,R
153847,R,R
153848,R,R
153849,R,R
153850,L,R
153851,R,R
153852,R,L
153853,R,R
153854,R,R
153855,R,R
153856,R,R
153857,R,R
153858,R,R
153859,R,R
153860,R,L
153861,R,L
153862,R,R
153863,R,L
153864,L,R
153865,R,R
153866,R,R
153867,R,R
153868,R,R
153869,R,R
153870,L,R
153871,R,R
153872,R,L
153873,R,R
153874,R,R
153875,L,R
153876,R,R
153877,R,R
153878,R,L
153879,R,R
153880,R,R
153881,R,R
153882,R,R
153883,R,R
153884,R,L
153885,L,R
153886,R,R
153887,R,R
153888,L,R
153889,R,L
153890,R,L
153891,R,R
153892,R,R
153893,R,R
153894,R,R
153895,L,R
153896,R,R
153897,R,R
153898,R,R
153899,R,L
153900,R,L
153901,R,R
153902,R,L
153903,L,R
153904,R,R
153905,R,R
153906,R,R
153907,L,R
153908,R,R
153909,R,L
153910,R,R
153911,R,R
153912,R,R
153913,R,R
153914,L,R
153915,R,R
153916,R,R
153917,R,R
153918,R,R
153920,R,R
153921,R,L
153922,R,R
153923,R,R
153924,R,R
153925,R,L
153926,R,R
153927,L,R
153928,R,R
153929,R,R
153930,R,R
153931,L,R
153932,R,R
153933,L,R
153934,L,R
153935,R,R
153936,R,L
153937,R,R
153938,R,R
153939,R,R
153940,R,R
153941,R,R
153942,L,R
153943,R,R
153945,R,R
153946,R,R
153947,R,R
153948,L,R
153949,R,R
153950,R,R
153951,R,R
153952,R,R
153953,R,R
153954,R,L
153955,R,L
153956,R,R
153957,R,R
153958,R,R
153959,L,R
153960,R,R
153961,R,R
153962,R,R
153963,L,R
153964,R,L
153965,L,R
153966,R,R
153967,L,R
153968,L,R
153969,R,R
153970,R,R
153971,R,R
153972,R,R
153973,R,R
153974,R,R
153975,L,R
153976,R,R
153977,L,R
153978,R,L
153980,R,R
153981,R,R
153982,R,R
153983,L,R
153984,L,R
153985,R,L
153986,R,R
153988,R,R
153989,L,R
153990,R,R
153991,R,R
153992,R,R
153993,R,R
153994,R,R
153995,R,R
153996,R,R
153998,R,R
153999,R,R
154000,R,R
154001,R,R
154002,R,R
154003,R,R
154004,R,R
154005,R,R
154006,R,L
154007,R,R
154008,R,R
154009,R,R
154010,R,R
154011,R,R
154012,R,R
154013,R,R
154014,R,R
154015,R,R
154016,R,R
154017,R,R
154018,R,R
154019,R,R
154020,R,R
154021,R,R
154022,R,R
154023,R,R
154024,R,R
154025,R,L
154026,L,R
154027,R,R
154028,R,R
154029,R,R
154030,R,R
154031,L,R
154032,R,R
154033,R,R
154034,R,R
154035,L,R
154036,R,R
154037,R,R
154038,R,L
154039,R,R
154040,R,L
154041,R,R
154042,R,R
154043,R,R
154044,R,R
154045,R,R
154046,R,R
154047,R,R
154048,R,R
154049,R,R
154050,R,R
154051,R,R
154052,R,R
154053,R,L
154054,L,R
154055,R,R
154056,R,R
154057,R,R
154058,R,R
154059,R,R
154060,R,R
154061,L,R
154062,L,R
154063,R,R
154064,R,R
154065,R,R
154066,L,R
154067,R,L
154068,R,R
154069,R,L
154070,R,R
154071,R,L
154072,R,R
154073,R,R
154074,R,L
154075,R,R
154076,R,R
154077,R,R
154078,R,R
154079,R,R
154080,R,R
154081,R,R
154082,R,L
154083,R,R
154084,R,R
154085,R,R
154086,R,R
154087,R,R
154088,R,R
154089,R,R
154090,L,R
154091,R,R
154092,R,R
154093,R,R
154094,L,R
154095,R,R
154096,R,L
154097,R,R
154098,R,R
154099,R,R
154101,R,R
154102,R,R
154104,R,R
154105,R,L
154106,R,L
154107,R,R
154108,R,R
154109,R,R
154110,R,R
154111,R,R
154112,R,R
154113,R,R
154114,R,L
154115,R,R
154116,R,R
154117,R,R
154118,R,R
154119,L,R
154120,L,R
154121,R,R
154122,R,R
154123,R,L
154124,R,R
154125,R,L
154126,R,R
154127,R,R
154128,R,R
154129,R,R
154130,R,R
154131,R,R
154132,R,R
154133,R,R
154134,R,R
154135,R,R
154137,L,R
154138,R,R
154139,R,R
154140,R,R
154141,R,R
154142,R,R
154143,R,R
154144,R,R
154146,R,R
154147,R,R
154148,R,R
154149,R,L
154150,R,R
154151,R,R
154152,R,R
154153,R,R
154154,R,R
154155,R,R
154156,R,L
154157,R,L
154158,R,R
154159,R,R
154160,R,R
154161,R,R
154162,R,R
154163,R,R
154164,R,R
154165,L,R
154166,R,R
154167,R,L
154168,R,L
154169,R,R
154170,R,L
154171,R,R
154172,R,L
154173,R,R
154174,R,L
154175,R,R
154176,R,R
154177,R,R
154178,R,R
154179,R,R
154180,R,R
154181,R,R
154182,R,R
154183,R,R
154184,R,R
154185,R,L
154186,R,R
154187,R,R
154188,R,R
154189,R,R
154190,R,R
154191,R,R
154192,L,R
154193,R,R
154194,R,R
154195,R,R
154196,R,R
154197,R,R
154198,R,R
154199,R,R
154200,L,R
154201,R,R
154202,R,R
154203,R,R
154204,L,R
154205,R,R
154206,L,R
154207,L,R
154208,R,R
154209,R,R
154210,R,L
154211,R,R
154212,R,R
154213,R,R
154214,R,R
154215,R,R
154216,R,R
154217,R,R
154219,R,R
154220,R,R
154221,R,R
154222,R,R
154223,R,R
154224,R,R
154225,R,R
154226,L,R
154227,R,R
154228,R,R
154229,R,R
154230,R,R
154231,R,L
154232,R,R
154233,R,R
154234,R,R
154235,R,R
154236,R,R
154237,R,R
154238,R,R
154239,R,R
154240,R,R
154241,R,R
154242,R,R
154243,R,R
154244,R,R
154245,R,R
154246,R,R
154247,R,R
154248,R,R
154249,R,R
154250,R,R
154251,R,R
154252,R,R
154253,R,R
154254,R,R
154255,R,R
154256,R,R
154257,R,R
154258,R,R
154259,R,R
154260,R,R
154261,R,R
154262,R,R
154263,R,R
154264,L,R
154266,R,R
154267,R,R
154268,L,R
154269,L,R
154270,R,R
154271,R,R
154272,R,R
154273,R,R
154274,R,L
154275,R,L
154276,L,R
154277,R,R
154278,R,R
154279,R,R
154280,L,R
154281,R,R
154282,R,R
154283,R,R
154284,R,R
154285,R,L
154286,R,R
154287,R,R
154288,R,L
154289,R,L
154290,R,R
154291,L,R
154292,L,R
154293,R,R
154294,R,R
154295,R,L
154296,R,R
154297,R,R
154298,R,R
154299,R,R
154300,R,R
154301,R,R
154302,R,R
154303,R,R
154304,R,L
154305,R,R
154306,R,R
154307,R,L
154308,L,R
154309,R,R
154310,R,R
154311,R,R
154312,R,R
154313,R,L
154314,R,R
154315,R,R
154316,R,R
154317,R,R
154318,R,R
154319,R,R
154320,L,R
154321,R,R
154322,R,R
154323,R,R
154324,R,R
154325,L,R
154326,R,R
154328,R,R
154330,R,R
154331,R,R
154332,R,R
154333,R,L
154334,R,R
154335,R,L
154336,R,R
154337,R,R
154338,R,R
154339,R,R
154340,R,L
154341,R,L
154342,R,R
154343,R,R
154344,R,R
154345,R,R
154346,R,R
154347,R,R
154348,R,R
154349,R,L
154350,R,R
154351,R,R
154352,R,R
154353,R,R
154354,R,R
154355,R,L
154356,R,R
154357,L,R
154358,R,L
154359,R,L
154360,R,R
154361,R,R
154362,R,R
154363,R,R
154364,R,R
154365,R,R
154366,R,R
154367,R,R
154368,R,R
154369,R,R
154370,R,R
154371,R,R
154372,R,R
154373,L,R
154374,R,R
154375,R,R
154376,R,R
154377,R,R
154378,R,R
154379,R,R
154380,R,R
154381,L,R
154382,R,R
154383,R,R
154384,R,R
154385,L,R
154386,R,R
154387,L,R
154388,L,R
154389,R,R
154390,R,L
154391,R,R
154392,R,R
154393,R,R
154394,R,L
154395,R,R
154396,L,R
154397,R,R
154398,R,R
154399,R,R
154400,R,R
154401,L,R
154402,R,R
154403,R,R
154404,R,R
154405,R,L
154406,R,R
154407,R,R
154408,R,R
154409,R,L
154410,R,R
154411,R,R
154412,R,R
154413,R,R
154414,R,R
154415,R,R
154416,R,R
154417,R,R
154419,R,R
154420,R,R
154421,R,R
154422,R,R
154423,R,R
154424,R,L
154425,R,R
154426,L,R
154427,R,R
154428,R,R
154429,R,R
154430,R,R
154431,R,R
154432,R,R
154433,R,R
154434,R,R
154435,R,R
154436,R,L
154437,R,R
154438,R,R
154439,R,R
154440,R,R
154441,R,L
154442,R,R
154443,L,R
154444,R,R
154445,R,R
154446,R,L
154447,R,R
154448,R,R
154449,R,R
154450,R,R
154451,R,R
154452,R,R
154453,R,R
154454,R,R
154455,R,R
154456,R,R
154457,R,L
154458,R,R
154459,R,R
154460,R,R
154461,R,R
154462,R,R
154463,R,R
154464,R,R
154465,R,R
154466,R,R
154467,R,R
154468,R,R
154469,R,R
154470,R,R
154471,R,R
154472,R,R
154473,R,R
154474,R,L
154475,L,R
154476,R,R
154477,R,R
154478,R,R
154479,R,R
154480,R,R
154481,R,R
154482,L,R
154483,L,R
154484,L,R
154485,R,R
154486,R,R
154487,R,R
154488,R,R
154489,R,L
154490,R,R
154491,R,R
154492,R,L
154494,R,R
154495,R,R
154496,R,R
154497,R,R
154498,R,L
154499,R,R
154500,R,R
154501,R,R
154502,R,R
154503,R,R
154504,R,R
154505,R,L
154506,R,R
154507,R,R
154508,R,R
154509,R,L
154510,R,R
154511,R,R
154512,R,R
154513,R,L
154514,R,R
154515,R,R
154516,R,R
154517,R,R
154518,R,R
154519,R,R
154520,R,R
154521,R,R
154522,R,R
154523,R,R
154524,R,R
154525,R,R
154526,R,R
154527,R,R
154528,R,R
154529,R,R
154530,R,R
154531,R,R
154532,R,R
154533,R,R
154534,L,R
154535,R,R
154536,R,R
154537,R,R
154538,R,R
154539,L,R
154540,R,R
154541,R,R
154542,R,R
154543,R,R
154544,R,R
154545,R,L
154546,R,L
154547,R,R
154548,R,L
154549,L,R
154550,R,R
154551,R,R
154552,R,R
154553,L,R
154554,R,R
154555,R,R
154556,R,R
154557,R,L
154558,R,R
154559,R,R
154560,R,R
154561,R,R
154562,L,R
154563,R,L
154564,R,R
154565,R,R
154566,R,R
154567,R,R
154568,R,R
154569,R,L
154570,R,R
154571,R,R
154572,R,R
154573,R,R
154574,R,R
154575,R,R
154576,R,R
154577,R,R
154578,R,R
154579,R,R
154580,L,R
154581,R,R
154582,L,R
154583,R,R
154584,R,R
154586,R,R
154587,R,R
154588,R,R
154589,R,R
154590,R,R
154591,R,R
154593,R,R
154594,R,R
154595,R,L
154596,R,R
154597,R,R
154598,R,L
154599,R,R
154600,R,R
154601,R,R
154602,R,R
154603,L,R
154604,R,R
154605,L,R
154606,R,R
154607,R,R
154608,R,R
154609,R,L
154610,R,R
154611,R,R
154612,R,R
154613,R,R
154614,R,R
154615,R,R
154616,R,R
154617,R,R
154618,R,L
154619,R,L
154620,R,R
154621,R,L
154622,R,R
154623,R,R
154624,R,L
154625,R,R
154626,R,R
154627,R,R
154628,R,R
154629,R,R
154630,R,L
154631,R,L
154632,R,R
154633,R,R
154634,R,R
154635,R,R
154636,R,R
154637,R,R
154638,R,R
154639,R,R
154640,R,R
154641,R,R
154642,R,R
154643,R,R
154644,R,R
154645,R,R
154646,R,R
154647,R,R
154648,R,R
154649,R,R
154650,R,R
154651,R,R
154652,R,R
154653,R,R
154654,R,R
154655,R,R
154656,R,R
154657,R,L
154658,R,R
154659,R,R
154660,R,R
154661,R,R
154662,R,L
154663,R,R
154664,R,L
154665,R,R
154667,R,R
154668,R,R
154669,R,R
154670,L,R
154671,R,R
154672,R,R
154673,R,L
154674,R,L
154675,R,R
154676,R,R
154677,R,L
154678,R,R
154679,R,R
154680,R,R
154681,R,R
154682,R,R
154683,R,R
154684,R,R
154685,R,R
154686,R,L
154687,R,R
154688,R,R
154689,L,R
154690,R,L
154691,R,R
154692,R,R
154693,R,R
154694,R,R
154695,R,L
154696,R,R
154697,R,R
154698,R,R
154699,R,R
154700,R,R
154701,R,R
154702,R,L
154703,R,R
154704,R,R
154705,R,R
154706,R,R
154707,R,R
154708,R,R
154709,R,R
154710,R,R
154711,R,R
154712,R,R
154713,R,R
154714,R,R
154715,R,R
154716,R,R
154717,L,R
154718,R,R
154719,L,R
154720,R,R
154721,R,R
154722,R,R
154723,R,R
154724,R,R
154725,R,R
154726,R,R
154727,R,R
154728,L,R
154729,L,R
154730,R,R
154731,R,R
154732,R,R
154733,R,R
154734,R,R
154736,R,R
154737,R,R
154738,R,L
154739,R,R
154740,R,R
154741,R,R
154742,R,L
154743,L,R
154744,R,R
154745,R,R
154746,L,R
154747,R,R
154748,R,R
154749,R,R
154750,L,R
154751,R,R
154752,R,U
154753,L,R
154754,R,L
154755,R,R
154756,R,L
154757,R,R
154758,R,R
154759,L,R
154760,R,R
154761,L,R
154762,R,R
154763,R,R
154764,R,L
154765,R,L
154766,R,R
154767,R,R
154768,L,R
154769,R,L
154770,R,R
154771,R,R
154772,R,R
154773,R,R
154774,R,R
154775,R,R
154776,R,R
154777,R,R
154778,R,R
154779,L,R
154780,R,L
154781,R,R
154782,R,R
154783,R,R
154784,R,R
154785,R,R
154786,R,R
154787,L,R
154788,R,R
154789,R,R
